,Card_ID,Card_Name,IsNeutral
924,61435,洞悉,0
925,61436,亞煞拉懼塑像,0
926,61437,『血神』古翰,0
927,61449,月蝕,0
928,61450,日蝕,0
929,61460,發泡元素,0
930,61461,晦影月翼,0
931,61462,馬戲團樹藝師,0
932,61503,『分裂者』克蘇恩,1
933,61580,渦旋蟲,1
934,61581,旋轉獅鷲搖搖椅,0
935,61584,秘教咒術師,0
936,61585,作弊的遊戲,0
937,61587,失心套牌,0
938,61589,『暗月先知』賽吉,0
939,61602,月觸護符,0
940,61604,塞納里奧守護,0
941,61605,『伊露恩天選者』基里,0
942,61606,灰枝,0
943,61616,香蕉商人,1
944,61620,刀具商人,1
945,61622,獎品商人,1
946,61626,抓娃娃機,1
947,61635,『人間赤煙』添武,0
948,61639,暗月飛船,1
949,61640,希拉斯‧暗月,1
950,61642,納茲曼織血者,0
951,61643,占卜機,0
952,61646,提卡特斯,0
953,61648,惡毒低語,0
954,61649,體重比一比,0
955,61663,大圖騰埃索,0
956,61670,大力士,1
957,61672,不可疑的逃票者,1
958,61674,迅蹄珠齒伊萊克,1
959,61677,暗月雕像,1
960,61682,神秘贏家,0
961,61683,打開牢籠,0
962,61685,駭人生長體,1
963,61690,恩若司珠寶,0
964,61699,暗月坦克,0
965,61700,可愛動物區,0
966,61702,奔行的犀牛,0
967,61839,瑞林的步槍,0
968,61842,瑪克希瑪‧布萊頓海默,0
969,61846,請勿餵食動物,0
970,61884,舞台鬼母,0
971,61898,蠕動懼怪,1
972,62049,安全檢查員,1
